id,season,episode,scene,line_text,speaker,deleted
50491,8,16,32,We wait. [Shower starts] Come to papa.,Dwight,False
50503,8,16,33,Is that really how you want to get this job?,Jim,False
50504,8,16,33,Such a chorus girl.,Dwight,False
50591,8,16,41,[whispers] Is that Nellie?,Jim,False
50592,8,16,41,[whispers] Don't let-shh!,Dwight,False
50595,8,17,1,Are you holding this chair?,Ryan,False
50596,8,17,1,Yes.,Dwight,False
50603,8,17,3,"Test launch day, people. Now, I would like to fill you in on a little secret about me to inspire you today. Now, I know you probably all think I���m this patrician goddess. But here���s the truth. I was born in the little working class town of Basildon, and until the age of 32, [cockney accent] I talked like this, which was bloody horrendous, innit? I came from dirt, no lower than ��� what���s lower than dirt?",Nellie,False
50604,8,17,3,"Loam, magma, mantle, outer core, inner core.",Dwight,False
50692,8,17,13,"I���m really sorry. Is there anything I can do, maybe pretend to be Chuck?",Jim,False
50693,8,17,13,"You could have pretended to be Chuck. I begged you to pretend to be Chuck, but you chose to be yourself, and you can no longer be Chuck! ��Surrender the tripack. You know what you have to do.",Dwight,False
50723,8,17,19,"Yeah, no [bleep], Sherlock! Can somebody please tell me something encouraging about this presentation before I go out there in front of a million people and do it?",Ryan,False
50724,8,17,19,"Okay. I know, I know, champ. Calm down, just listen.",Dwight,False
50725,8,17,19,You know what?,Ryan,False
50726,8,17,19,You just need to realize that so much rides on this. You have no idea.,Dwight,False
50771,8,17,21,When���s the presentation?,Blogger,False
50772,8,17,21,It���s moments away. Just stay here!,Dwight,False
50788,8,17,24,"Oops, that���s my phone. Am I allowed to answer it or are you gonna freak out?",Jim,False
50789,8,17,24,Are there any bloggers around?,Dwight,False
50791,8,17,24,What is the delay here? Where���s Ryan? Why is he not here?,Nellie,False
50792,8,17,24,"I had to send him home. As brilliant and creative as he is, he is nothing... compared to this guy!",Dwight,False
50794,8,17,24,What?,Nellie,False
50795,8,17,24,That���s right. Will you just give us a second?,Dwight,False
50804,8,17,24,A costume?,Jim,False
50805,8,17,24,"Of course there���s a costume! [laughs] ��Oh, this is gonna be great. There���s nothing like some last-minutes changes to really energize a presentation.",Dwight,False
50954,8,18,19,Can I just talk to you for one quick second?,Jim,False
50955,8,18,19,"What, your stylist ran out of 'messy spray'? [others laugh]",Dwight,False
50958,8,18,19,"Nice. [To Jim] Hey, Halpert, anyone ever tell you you look like Wooly Willy?",Todd Packer,False
50959,8,18,19,[to Packer] Silence.,Dwight,False
51022,8,18,28,"OK, great, listen to me. Listen to me. [Dwight makes funny gesture] No, no, I know. Will you just let me tell you one thing, please?",Jim,False
51023,8,18,28,"Yes, you may tell me one thing. Wait, you want to borrow money?",Dwight,False
51039,8,18,29,"Gross! Don't lick my hand! God, why is there so much saliva?",Jim,False
51040,8,18,29,AlI had to do was think about pie and my salivary glands did the rest.,Dwight,False
51043,8,18,29,"What? What, what, what, what, what?",Jim,False
51044,8,18,29,"[clutching side] Oh, god! You... oh! My appendix-",Dwight,False
51049,8,18,29,You all right? You ok?,Jim,False
51050,8,18,29,[stops whining and charges Jim] Rrrah!,Dwight,False
51066,8,18,32,What are you doing?,Jim,False
51067,8,18,32,I was trying to go-,Dwight,False
51093,8,18,36,Why?,Jim,False
51094,8,18,36,Anything else you need to talk about?,Dwight,False
51247,8,19,29,"Dwight, should she be our manager?",Jim,False
51248,8,19,29,I wouldn't let her manage a celery farm.,Dwight,False
51257,8,19,31,"Dwight, you carry this company on your massive shoulders. You are our Atlas, and for that do you not think you deserve a raise?",Nellie,False
51258,8,19,31,There's no limit to what I think I deserve.,Dwight,False
51259,8,19,31,Then you accept it?,Nellie,False
51260,8,19,31,Five percent. No less.,Dwight,False
51423,8,20,2,What does that mean?,Oscar,False
51424,8,20,2,"Okay, okay.",Dwight,False
51510,8,20,14,Whoa. Who is this guy?,Jim,False
51511,8,20,14,Here's the two of them taking a hike. I'm guessing he's some kind of friend.,Dwight,False
51514,8,20,14,Like a boyfriend?,Jim,False
51515,8,20,14,You read my mind.,Dwight,False
51649,8,20,23,What?,Magician,False
51650,8,20,23,You heard me!,Dwight,False
51715,8,21,8,What happened to old salty?,Andy,False
51716,8,21,8,Nellie let me bobble-ize him. His name is now Captain Mutato.,Dwight,False
51801,8,21,26,Did it affect you outside of the office?,Erin,False
51802,8,21,26,How?,Dwight,False
51803,8,21,26,I don't know what the technical term is... Penial softiosis?,Erin,False
51804,8,21,26,"Erin, I am so glad that you trusted me. You came to the exact right person for this. No, I have never once experienced anything remotely like that. Never.",Dwight,False
51820,8,21,31,What do you mean?,Nellie,False
51821,8,21,31,"Erin made it clear to me that he was unable to perform sexually last night. By contrast, I went to sleep with an erection so large it was like I was wearing no blanket at all. Wow, I knew you'd win, but you just demolished him! I'm a little bit jealous, actually. Reduced him to a mere ant.",Dwight,False
51842,8,21,35,Dwight couldn't get it up for Nellie?,Kevin,False
51843,8,21,35,"No, no, no, no, no, It's not me. I'm gonna prove it right here and now. [thrusts his pelvis]",Dwight,False
51878,8,21,39,"I know, right?",Gabe,False
51879,8,21,39,"You know, my rectal electro-ejaculator is rated for bovine use only but I could let you rent it.",Dwight,False
52017,8,22,4,What's going on?,Oscar,False
52018,8,22,4,There is a disgruntled ex-employee sitting in his car in the parking lot.,Dwight,False
52022,8,22,4,"How do you? I mean, why do you think he's there?",Phyllis,False
52023,8,22,4,"I don't even know what kind of weapon he has. Could be a knife, could be a gun. Could be a series of guns all lined up to shoot parallel. I'm going up to the roof. [Grabs bag.] And I'm gonna bring my gym bag just in case.",Dwight,False
52235,8,23,3,We got it?,Gabe,False
52236,8,23,4,Very funny Jim.,Dwight,False
52241,8,23,4,Okay. You don���t need my help?,Jim,False
52242,8,23,4,"Here, here��� Just���",Dwight,False
52291,8,23,10,"Jim, Dwight, what are your last names?",Erin,False
52292,8,23,10,And you are���,Dwight,False
52353,8,23,20,"Hold on, hold on. Is this him?",Jim,False
52354,8,23,20,What?,Dwight,False
52355,8,23,20,Is that him?,Jim,False
52356,8,23,20,It���s him! Do something! Get out!,Dwight,False
52361,8,23,20,Nos? You mean like in fast and furious?,Jim,False
52362,8,23,20,Yeah.,Dwight,False
52365,8,23,20,Are you sure?,Jim,False
52366,8,23,20,Yes.,Dwight,False
52400,8,23,28,You all right?,Jim,False
52401,8,23,28,"Yeah. [Doors about to close, hand stops them] Oh.",Dwight,False
52403,8,23,28,"[Dwight pushes button for floor two] Dwight, what are you doing?",Jim,False
52404,8,23,28,"Go, go! Take the stairs! Now!",Dwight,False
52405,8,23,28,What are you talking about?,Jim,False
52406,8,23,28,Just run! Take the stairs!,Dwight,False
52410,8,23,28,[Dwight jumping] What are you doing?,Harry,False
52411,8,23,28,I���m gonna activate the seismic failsafe. We���ll be stuck between floors for hours. [pants fall down] Oh. [Jim runs in] My pants fell down.,Dwight,False
52412,8,23,28,What?,Jim,False
52413,8,23,28,My pants fell down! I don���t have a belt!,Dwight,False
52415,8,23,29,What���s going on?,Mr. Ramish,False
52416,8,23,29,Well ���,Dwight,False
52431,8,23,31,"You know, your partner���s got a lotta attitude. But I like that. How long you guys been dating?",Harry,False
52432,8,23,31,Jim couldn���t land me in a thousand years.,Dwight,False
52505,8,24,1,What's he doing?,Phyllis,False
52506,8,24,1,He's searching out younger gays.,Dwight,False
52618,8,24,17,"Oh, so that's it?",Jim,False
52619,8,24,17,That's it.,Dwight,False
52713,8,24,30,Do you see David Wallace in the room right now?,Toby,False
52714,8,24,31,[into phone] Operation Phoenix is a go. Just get the car ready.,Dwight,False
52787,8,24,43,Where is it?,Angela,False
52788,8,24,43,They're testing it now.,Dwight,False
52789,8,24,43,How long does it take to get the results?,Angela,False
52790,8,24,43,Seventy-two hours.,Dwight,False
52791,8,24,43,You're gonna wait here?,Angela,False
52792,8,24,43,Yes. [Angela sits and holds his hand],Dwight,False
52861,9,1,21,"Whoa! Mind blown. It���s like father and son! Dwight, you cool if we call him Dwight Jr?",Andy,False
52862,9,1,21,"Yes, yes I am. [puts his arm around Clark]",Dwight,False
52891,9,1,27,Learning what?,Clark,False
52892,9,1,27,"Just how this going to be, you know? You have a beautiful round head.",Dwight,False
52899,9,1,27,So could you give me a list of all your clients? Or just the leads that you haven���t had time to pursue yet?,Clark,False
52900,9,1,27,You want a list of my clients? You want my leads?,Dwight,False
52919,9,1,29,Clark ended the whole thing with a karate demonstration. Did you know there was a belt above black?,Jim,False
52920,9,1,29,There���s no belt above black. Is there a belt above black?,Dwight,False
52962,9,1,39,Ooh! Who ordered the hot apple fail?,Andy,False
52963,9,1,39,"Ok, I am just getting started, ok?",Dwight,False
52975,9,1,41,[sees trapeze contraption] What are you doing?,Pam,False
52976,9,1,41,"Come here, I���ll show you.",Dwight,False
52985,9,1,44,I will?,Pam,False
52986,9,1,44,"You will. Yeah we weigh about the same, wouldn���t you say?",Dwight,False
53087,9,2,14,"Dwight, what about you?",Nellie,False
53088,9,2,14,I will not be participating as there is no evidence that charity works.,Dwight,False
53163,9,2,27,[holds up pen as Dwight searches his desk] Looking for this?,Nellie,False
53164,9,2,27,What the? [follows Nellie into the break room],Dwight,False
53231,9,2,38,Is it gonna be long?,Nellie,False
53232,9,2,38,No. It's gonna be over before you know it.,Dwight,False
53566,9,4,1,"A blooper reel? What is this, 2005? I look like Bob Saget? Fail! [Points to video] Who's this guy?",Andy,False
53567,9,4,1,Fail!,Dwight,False
53583,9,4,2,What's going on?,Phyllis,False
53584,9,4,2,Nothing! Nothing is going on.  Keep moving please.,Dwight,False
53585,9,4,2,What's he measuring?,Stanley,False
53586,9,4,2,"OK, excuse me. I am the landlord. This is between me and the management, no one else. Please.",Dwight,False
53652,9,4,12,Ah! There's my popcorn. Can you just grab that for me?,Jim,False
53653,9,4,12,"Psh. Keep your snacks on your side, Jim. Idiot. [notices popped kernels in the bag] What the?",Dwight,False
53654,9,4,12,What?,Jim,False
53655,9,4,12,Some of these kernels have crowned.,Dwight,False
53671,9,4,14,What?,Jim,False
53672,9,4,14,[Bus pulls into lot] Bring it in!,Dwight,False
53708,9,4,19,"Pam, I'm really sorry. I- I'm really sorry about...all that. [Dwight smiles at Jim] Really? Smirking?",Jim,False
53709,9,4,19,"What can I say? I love justice. You forced me to spend money on needless repairs, and uh now you're locked in a prison bus and your woman drips with beverage.",Dwight,False
53710,9,4,19,"Hey, Dwight. I was trying to do something nice for Pam.  Can you just, help me out? Can we maybe take this thing somewhere? Or do something to not make this the worst day ever?",Jim,False
53711,9,4,19,It's not my responsibility to solve your marriage problems by spending my money on gas.,Dwight,False
53725,9,4,19,"[To Dwight] So it looks like this work bus was a pretty good idea after all, huh?",Jim,False
53726,9,4,19,Get your foot behind the yellow line.,Dwight,False
53805,9,4,28,What?,Jim,False
53806,9,4,28,My trouser hives are void of honey.  I had congress with Angela and the child that she bore did not issue from my loins. I thought I would be a father and instead I am a eunuch. Neutered by my own building.,Dwight,False
53831,9,4,32,"Did you ever think that because you own the building, everyone in it, we're all kinda like your children?",Jim,False
53832,9,4,32,You know there's a phrase about that in German. Bildenkinder. Used almost exclusively by childless landlords to console themselves. But now? I really understand it.,Dwight,False
53842,9,4,33,You feel OK now?,Pam,False
53843,9,4,33,"Oh, better than OK. [grabs Pam's shoulders] You know what honey? I'm gonna get you that rhubarb pie.",Dwight,False
53878,9,4,39,What?,Creed,False
53879,9,5,1,This year I decided to really get into the spirit of Halloween.,Dwight,False
53945,9,5,13,Something wrong Dwight?,Nellie,False
53946,9,5,13,Dumatril.,Dwight,False
53947,9,5,13,Yes?,Nellie,False
53948,9,5,13,This is a pill that I found here in the office. But it���s not for worms or eczema like any normal pill. It���s not for any disorder of the body. [whispering] It���s for a disorder of the mind.,Dwight,False
54268,9,6,23,[As Iris] So the day-to-day operations are entirely under your command?,Nellie,False
54269,9,6,23,"Entirely is the perfect way to describe it, Iris.",Dwight,False
54270,9,6,23,"Uh, excuse me. [reading card held up by Jim] I'm being told by my sound engineer, Steve that uh there is a clinking sound coming from your end. Does your shirt have buttons?",Nellie,False
54271,9,6,23,Yes..?,Dwight,False
54288,9,6,27,"I'm getting the all clear from Steve, so Mr. Shrute, what is your response to the consumer product safety commission that says Dunder Mifflin paper is toxic?",Nellie,False
54289,9,6,27,[holding hand over phone] This is gotcha journalism. You know what? They're not gonna gotch me.,Dwight,False
54305,9,6,29,"Excuse me, Mr. Dwight, who are you talking to?",Nellie,False
54306,9,6,29,uhhhh....no one.,Dwight,False
54307,9,6,29,Did you just call Ms. Mick a moron?,Nellie,False
54308,9,6,29,"No, everything's fine.",Dwight,False
54309,9,6,29,Are you insulting my guests?,Nellie,False
54310,9,6,29,[chokes up],Dwight,False
54334,9,6,33,"The fallout from this morning's revelation continues to mount, since Mr. Dwight Shrute began speaking, Dunder Mifflin share prices fell 73%.  Mr. Shrute, shareholders demand accountability from corporate leadership. Can we announce your resignation at this time?",Nellie,False
54335,9,6,33,"My resignation? What are you talking about? No! I was just following orders! Listen, the person responsible for this catastrophe is the CEO and chairman, David Wallace!",Dwight,False
54398,9,6,39,[On phone] Hello?,David Wallace,False
54399,9,6,39,"David, is that you?",Dwight,False
54400,9,6,39,Dwight?,David Wallace,False
54401,9,6,39,"Oh, thank god. Oh, thank god. Are you ok? Is everyone ok?",Dwight,False
54402,9,6,39,Yeah? Are you ok?,David Wallace,False
54403,9,6,39,"Oh, I'm OK.  I just want you to know that I believe in you. I really do. And I believe in your ability to make the right choices. I always have, David.",Dwight,False
54406,9,6,39,Dwight?,David Wallace,False
54407,9,6,39,Walk out of the house...,Dwight,False
54408,9,6,39,What?,David Wallace,False
54409,9,6,39,"...with your hands on top of your head, everything is going to be fine. Dunder Mifflin will be in good hands while you're away in prison.",Dwight,False
54549,9,7,20,"I am? Hmm..  [deep voice] Hi, I���m Mr. Hannon.  How can I help you?",Erin,False
54550,9,7,20,"Okay, this isn���t working for me, ���cause no one would ever believe that she would be a boss.",Dwight,False
54558,9,7,20,"Okay, let���s stop here. Anyone have any thoughts?",Pam,False
54559,9,7,20,I thought it went great.,Dwight,False
54578,9,7,22,"Okay, when you���re selling to women, it is crucial that you listen, Dwight. Also you want to respect their... Are you listening now?",Pam,False
54579,9,7,22,Yes.,Dwight,False
54584,9,7,22,A little smile and a nod shows that I hear you. Got it?,Pam,False
54585,9,7,22,Kind of.,Dwight,False
54607,9,7,24,"Dwight, listen to me. Businesswomen are just normal, nice, reasonable people. Who is a nice, reasonable person in your experience?",Pam,False
54608,9,7,24,I had a barber once who used to comb my hair gently.,Dwight,False
54613,9,7,24,"Like, he used to make dogs fight? Or he actually fought dogs?",Pam,False
54614,9,7,24,"Little of this, little of that.",Dwight,False
54652,9,7,32,"I was under the impression that David Wallace would be coming. He bought back Dunder Mifflin, correct?",Jan,False
54653,9,7,32,Hey. Your daughter could be a bubble bath model. I could just bite her head off. [laughs],Dwight,False
54659,9,7,32,"I thought it would be fun to have a little chat with uh, David Wallace  after all these years.  Oh, well. What are you doing?",Jan,False
54660,9,7,32,Listening.,Dwight,False
54713,9,7,36,Where���s the Quizno���s?,Clark,False
54714,9,7,36,"You���re the Quizno���s. [chuckles] Jan, may I introduce to you your own personal Dunder Mifflin liaison, devoted to servicing this account with total client satisfaction. I sensed that Molly wasn���t quite meeting your needs -- nothing like, uh, your old assistant... Hunter. Was that his name?",Dwight,False
54744,9,7,39,That���s a license number?,Pam,False
54745,9,7,39,"That���s all you need. And when I have curried favor with her, I will let you know.",Dwight,False
54746,9,7,39,Oh. Why me?,Pam,False
54747,9,7,39,"Because you are my friend and you are a woman... And women love gossip. It���s like air to you people. Ugh, God. [retching]",Dwight,False
54784,9,8,8,Can you arrange a meeting?,Angela,False
54785,9,8,8,I can try. I���m gonna use SMS text.,Dwight,False
54823,9,8,12,Is it safe to talk?,Trevor,False
54824,9,8,12,"Well, this documentary crew has been following our every move for the past nine years, but I don���t see them so I think we���re good.",Dwight,False
54827,9,8,12,Do you have a gun?,Angela,False
54828,9,8,12,[snickers] Does he own a gun? Show her.,Dwight,False
54866,9,8,16,What if they deserved it?,Angela,False
54867,9,8,16,"What did they do to you, Angela?",Dwight,False
54878,9,8,16,What about a knee-capping?,Trevor,False
54879,9,8,16,"No! You���re not helping, Trevor!",Dwight,False
54934,9,8,25,What? Why did you call me out here?,Angela,False
54935,9,8,25,"The target-- it���s Oscar, isn���t it? He and the senator are gaying each other.",Dwight,False
54938,9,8,25,Fine! It���s Oscar. So what?,Angela,False
54939,9,8,25,"Well I could understand you wanting to get a stranger���s knees whacked. But a co-worker-- Dare I say, a friend?",Dwight,False
54947,9,8,26,What?,Oscar,False
54948,9,8,26,Come -- come with me.,Dwight,False
54949,9,8,26,What are you doing?,Oscar,False
54950,9,8,26,"There are a bunch of construction workers in the warehouse without their trousers, drinking diet sodas. You have got to see this. They���re extraordinary.",Dwight,False
54972,9,8,28,"Oh, my God! What is wrong wiht you?",Oscar,False
54973,9,8,28,"What is wrong with you? There are a million gorgeous guys in the Scranton Wilkes-Barre area, and you choose the man who���s the father of her child?",Dwight,False
55002,9,8,31,"What the hell, Dwight?",Oscar,False
55003,9,8,31,"See ya later, Trevor.",Dwight,False
55059,9,8,36,Is it called red-vining?,Angela,False
55060,9,8,36,Is it called red-vining?,Dwight,False
55075,9,9,3,"So you know my job has something to do with sports, but you don't know the end of the word 'Philadelphia'?",Jim,False
55076,9,9,3,"Philadelphia. From the greek phila meaning 'Love,' and adelph, meaning 'Adolf.' 'the city that loves Adolf.' Good luck with your new enterprise and don't wear the blue striped shirt. It makes your neck look like an old mop handle.",Dwight,False
55090,9,9,5,"Mini-Cupcakes? As in the mini version of regular cupcakes, which is already a mini version of cake? Honestly, where does it end with you people?",Kevin,False
55091,9,9,5,"What about an authentic Pennsylvania Dutch Christmas? Drink some gluhwein, enjoy some hasenpfeffer. Enjoy Christmas with saint Nicolas' rural German companion, Belsnickel.",Dwight,False
55100,9,9,6,"Spanish tapas, and swiss miss hot cocoa--What's so hard to understand?",Creed,False
55101,9,9,7,"Or, who was it that suggested the authentic Pennsylvania Dutch Christmas? I think it was someone really popular.",Dwight,False
55176,9,9,16,"Ugh. What is this stuff, lava?",Meredith,False
55177,9,9,16,"That is gluhwein, otherwise known as glow-wine, also used to sterilize medical instruments. And, interesting factoid, this is the very spoon that guided my soft skull through the birth canal when I was born. Enjoy.",Dwight,False
55185,9,9,16,Weird. Where are the sugar cookies? Where's the karaoke machine?,Meredith,False
55186,9,9,16,"This is austere, Meredith. This is celebrating Christmas for all of the right reasons. The cookies and toys and sweets are mere distractions. I mean, most people don't even know that a candy cane represents a Shepherd's Crook, which I assure you does not taste like peppermint. It tastes like sheep feces.",Dwight,False
55240,9,9,27,"Quick question--Do you just decide who gets what in the moment, or did you make a list?",Jim,False
55241,9,9,27,I decided earlier.,Dwight,False
55242,9,9,27,"Oh, nice. Did you check that list?",Jim,False
55243,9,9,27,Of course I checked it.,Dwight,False
55250,9,9,27,[Takes here gift out of her bowl] Oh. What are these?,Phyllis,False
55251,9,9,27,It's a set of rubber gaskets for canning jars.,Dwight,False
55254,9,9,27,Ow! You hit people with that thing?,Oscar,False
55255,9,9,27,"No, I'm carrying around the stick in order to look cool. For the kinder [puts a mouse trap in Pam's bowl]",Dwight,False
55276,9,9,29,Ooh! Are you nuts?,Jim,False
55277,9,9,29,[Hits Jim three more times] I judge you impish!,Dwight,False
55298,9,9,31,What's going on?,Pam,False
55299,9,9,31,"Party's over. You quit on Christmas, Christmas quits on you. [To camera] And guess what, kids. Belsnickel isn't real. It's me, Dwight! [Takes off hat and beard]",Dwight,False
55320,9,9,38,"Dwight, want me to get you some eggnog?",Pam,False
55321,9,9,38,"No, thanks. I'll just have another dumatril. Jim taught me this really cool way to take it. You crush it into a powder, and you snort it up your butt.",Dwight,False
55399,9,10,16,"Oh God, Meredith, lice? Did you not sign a pledge to shower?",Angela,False
55400,9,10,16,"What? Lice? Oh my god. Lock the doors, we are on full quarantine.",Dwight,False
55421,9,10,20,What are you wearing?,Phyllis,False
55422,9,10,20,"It's a Hazmat suit. That stands for hazaderous materials men's suit wearing. If you rent more than four times a year, it just makes sense to buy. Is there anyone else here that is lice free? [Phyllis, Kevin, Darryl. and Nellie raise their hands] Excellent. Do you have your own hazmat suits?",Dwight,False
55458,9,10,27,What do we do about our heads?,Angela,False
55459,9,10,27,I'm not gonna lie. Lye!,Dwight,False
55553,9,10,38,Is there a volume knob on that thing?,Pam,False
55554,9,10,38,Yeah there's a volume knob on that thing.,Dwight,False
55561,9,10,40,"Dwight, are you okay!?",Erin,False
55562,9,10,40,"Whoa. Hypertoxide has a mild hallucigenic effect, but I don't think it's kicked in yet. I'm gonna count down from ten. Nine, yellow, cold, sad, purple. [Dwight collapses]",Dwight,False
55621,9,11,3,Huh. How long would it take me if I drove 300 miles an hour?,Jim,False
55622,9,11,3,"Mmm. That���s a good��� question. 300 times��� [Jim hangs up] 180��� Um that comes to 25 minutes. [realizes Jim hung up] Yes. Oh, well, thank you Jim. Yes, I am better than you. Thanks for acknowledging that. Okay, bye bye. Love you.",Dwight,False
55715,9,11,15,"Bring him into the business, and he resents me. How do you like that?",Suit Store Father,False
55716,9,11,15,"[fumbling] Well, things between me and Clark are good, but not great. In fact, I will say that they���re not even good. Really, they���re bad. Like you and your son.",Dwight,False
55798,9,11,25,"I���m sorry, you guys are here to sell us paper?",Suit Store Son,False
55799,9,11,25,Do you mind? The men are talking.,Dwight,False
55839,9,11,31,[emerges from dressing room wearing a sharp black suit] How do I look?,Clark,False
55840,9,11,31,Actually��� You look great. They steered you right. I guess it does make sense buying from a father son team. You know what? I���ll take one too.,Dwight,False
55867,9,11,34,What���s going on?,Angela,False
55868,9,11,35,Yes! We did it! [leaving the suit store],Dwight,False
55871,9,11,35,"Hey, so all that really specific cat turd business, that was about you, right?",Clark,False
55872,9,11,35,You got me! [tickles Clark and chuckles] I used to collect them!,Dwight,False
55873,9,11,35,Why?,Clark,False
55874,9,11,35,"Each one is very different, like a snowflake.",Dwight,False
55877,9,11,36,���Are the pens here?,Pam,False
55878,9,12,1,"Gotta clear out these file cabinets people, a lot of these are dead accounts. ���Scranton Mimeograph Corp?��� I don���t think we���re doing business with them any time soon. That���s odd. ��A letter from Robert Dunder. ���A valuable artifact has come into my possession. I have hidden it until such time as a person of strong intellect may safely recover it. This golden chalice is of immeasurable historical and religious significance.��� The Holy Grail.",Dwight,False
55922,9,12,18,"Cece���s ballet recital is today. I cannot wait. I���ve been working with her on her move. It���s called the Cece Spin and Kiss. Do you want to see it? It���s kind of like this. It���s pretty cute, right?",Jim,False
55923,9,12,19,"Pfft, ���Athlead���? Please. They���re too lazy to call it Athletes Lead? Jim should just call it ���Stumpany,��� for ���Stupid Company.���",Dwight,False
55978,9,12,28,Wait. This says ���Dunder Mifflin Loyalty Pledge���?,Phyllis,False
55979,9,12,28,"This -- uh, what? Double mocha latte, please? You got it. Just sign your name below. Whatever you want.",Dwight,False
56002,9,12,30,I���m sorry. Do I still need to be here?,Mr. Romanko,False
56003,9,12,30,Yes.,Dwight,False
56074,9,12,43,It���s 30 degrees out. You drinkin��� a mildshake?,Darryl,False
56075,9,12,43,"Nope. [throwing milkshake] Fire in the hole! [laughs] Oh, yeah! Now that���s what working at a paper company���s all about!",Dwight,False
56179,9,13,2,"Hey, so I hear you���re bringing in some people to interview for the sales job?",Clark,False
56180,9,13,2,"That���s right, a couple of old friends. Ballers only. Must be this cool to ride.",Dwight,False
56191,9,13,7,"You could���ve just called that an alliance too, right?",Jim,False
56192,9,13,7,I chose my words very carefully.,Dwight,False
56217,9,13,14,"Well, a lot of that information is private. How do I know you���re qualified to evaluate me?",Rolf,False
56218,9,13,14,"Well, I���m the one offering the job.",Dwight,False
56219,9,13,14,What are your credentials?,Rolf,False
56220,9,13,14,I���ve worked here for 12 years. I won salesman of the year. I���m an Assistant to the Regional Manager.,Dwight,False
56232,9,13,16,"Checkmate. You win this one, my friend. Do you validate parking?",Trevor,False
56233,9,13,16,This is a bus transfer.,Dwight,False
56261,9,13,19,"You know what, Dwight?",Clark,False
56262,9,13,19,And anoth���,Dwight,False
56267,9,13,19,"Come on, man. I mean, did Trevor do that? Did Rolf do that?",Clark,False
56268,9,13,19,"Oh, you think they���re my only friends? I���ve got way more friends than that, and they���re all better than the losers who work here.",Dwight,False
56296,9,13,24,X-Men school?,Clark,False
56297,9,13,25,"When I was young, I spent several years at a private school where I was told I would be taught to harness my mutant abilities. Turned out it was a conman copying Charles Xavier���s School for Gifted Youngsters from the X-Men comic books. Took me years to figure out that it was a con. Some people never figured it out.",Dwight,False
56324,9,13,28,"Uh��� [clears throat] Well, it���s about Athlead. I���m sorry. Does Dwight have to be on this part of the phone call?",Jim,False
56325,9,13,28,"I���d love to be in the loop, David.",Dwight,False
56348,9,13,35,Do you want this paper?,Wolf,False
56349,9,13,35,I sure do.,Dwight,False
56363,9,13,38,Do you need to be changed?,Melvina,False
56364,9,13,38,I do that myself now.,Dwight,False
56381,9,13,41,Nope. Your friends not turning out to be as great as you thought? Not even Gabor?,Jim,False
56382,9,13,41,I guess I just have higher standards for my work colleagues than for my friends. I just couldn���t picture any of them in the old gold and gray.,Dwight,False
56385,9,13,43,"Well, I for one, was amazed at how qualified everyone was. You?",Jim,False
56386,9,13,43,Yes. Thank you. Amazed.,Dwight,False
56388,9,13,43,I���m sorry?,Sensei Ira,False
56389,9,13,43,What? This is such bullcrap!,Dwight,False
56403,9,13,43,[yelling] And what are we supposed to do until then?,Trevor,False
56404,9,13,43,Okay.,Dwight,False
56426,9,13,46,"Hey, Dwight. Wanna haze the new guy?",Pam,False
56427,9,13,46,"Who, me?",Dwight,False
56502,9,14,16,You will?,Pam,False
56503,9,14,16,"If there's anything I hate worse than art, it's crime.",Dwight,False
56534,9,14,20,"So, she's gonna pull through again? [all nod] That's great. Can I talk to her?",Nate,False
56535,9,14,20,No. She needs her rest again.,Dwight,False
56591,9,14,26,Clark?,Pam,False
56592,9,14,26,He even looks like a mole.,Dwight,False
56620,9,14,29,"Oh, crap. Were those yours?",Jim,False
56621,9,14,30,[pulling Clark across the parking lot] I never want to see you working in the upstairs office again. Do you hear me?,Dwight,False
56628,9,14,30,What lines?,Clark,False
56629,9,14,30,Go move some paper!,Dwight,False
56638,9,14,31,OK. [to Darryl] Do you know the plate... never mind. Why would you know that? And why would I be asking that?,Pam,False
56639,9,14,31,So we know which truck to van...,Dwight,False
56654,9,14,33,I'm done. What are you... Is that supposed to be my mural?,Pam,False
56655,9,14,33,"Yeah. Frank draws a butt on your mural, I'm drawing your mural on Frank's truck's butt. Eye for an eye, mamacita.",Dwight,False
56664,9,14,33,"I know. You miss Angela, don't you?",Pam,False
56665,9,14,33,Ugh! Don't sympathize. You're ruining the mood. Back to work. Draw his penis.,Dwight,False
56795,9,15,19,Why? Isn't he just coming in to rip you a new one for being gone three months?,Clark,False
56796,9,15,19,"No. Please. Come on, Clark. Wallace knows that he's been gone for the last three months. [Andy stalls] Right? Wallace does know that you've been gone for the last three months?",Dwight,False
56839,9,15,23,Seriously? You're calling me a few weeks after finalizing our contract to gouge me now for more money? Is that what you're doing?,Jan,False
56840,9,15,23,Coolio. Coolio.,Dwight,False
56863,9,15,25,"He just waltzes back in here like he owns the chunky, lemon milk. Who needs him, right?",Kevin,False
56864,9,15,25,"God! I just don't know what we'd do. I mean, short of telling David Wallace that he was gone for three months.",Dwight,False
56895,9,15,29,There was a fire in the warehouse?,Andy,False
56896,9,15,29,The whole thing is in ashes. Fire department was here. It was in all the papers.,Dwight,False
57009,9,16,9,What? What is it?,Angela,False
57010,9,16,9,"It's my aunt Shirley, she's on her last legs.",Dwight,False
57013,9,16,9,What do you mean by ���poisoned���?,Angela,False
57014,9,16,9,"Probably nothing, or strychnine. Or lemonade and strychnine. Which is actually what it was.",Dwight,False
